id,created,createdBy,updated,updatedBy,name,description,status,categoryId
75,"2024-08-19T05:26:33.000Z",3930,"2024-08-19T05:26:34.000Z",3930,"Investment","Investment","Active",50
76,"2024-08-19T05:27:49.000Z",3930,"2024-08-19T05:27:50.000Z",3930,"Data Availability","Data Availability","Active",53
77,"2024-08-19T05:28:15.000Z",3930,"2024-08-19T05:28:16.000Z",3930,"Data Quality","Data Quality","Active",53
78,"2024-08-19T05:28:29.000Z",3931,"2024-08-19T05:28:31.000Z",3931,"Ethical Standards","Ethical Standards","Active",51
79,"2024-08-19T05:28:37.000Z",3930,"2024-08-19T05:28:39.000Z",3930,"Infrastructure","Infrastructure","Active",53
80,"2024-08-19T05:28:45.000Z",3931,"2024-08-19T05:28:46.000Z",3931,"Compliance","Compliance","Active",51
81,"2024-08-19T05:28:59.000Z",3931,"2024-08-19T05:29:00.000Z",3931,"Risk Management","Risk Management","Active",51
82,"2024-08-19T05:29:46.000Z",3931,"2024-08-19T05:29:46.000Z",3931,"AI Adoption","AI Adoption","Active",52
83,"2024-08-19T05:30:05.000Z",3931,"2024-08-19T05:30:07.000Z",3931,"Change Management","Change Management","Active",52
84,"2024-08-19T05:30:19.000Z",3931,"2024-08-19T05:30:20.000Z",3931,"Employee Buy-In","Employee Buy-In","Active",52
85,"2024-08-19T05:33:07.000Z",3929,"2024-08-19T05:33:07.000Z",3929,"AI Expertise","AI Expertise","Active",54
86,"2024-08-19T05:33:25.000Z",3929,"2024-08-19T05:33:26.000Z",3929,"Training Programs","Training Programs","Active",54
87,"2024-08-19T05:33:45.000Z",3929,"2024-08-19T05:33:45.000Z",3929,"Hiring Strategy","Hiring Strategy","Active",54
88,"2024-08-19T05:36:23.000Z",3929,"2024-08-19T05:36:23.000Z",3929,"AI Tools & Platforms","AI Tools & Platforms","Active",55
89,"2024-08-19T05:36:53.000Z",3929,"2024-08-19T05:36:54.000Z",3929,"Integration","Integration","Active",55
90,"2024-08-19T05:37:14.000Z",3929,"2024-08-19T05:37:15.000Z",3929,"Innovation","Innovation","Active",55
91,"2024-08-19T09:45:51.000Z",3931,"2024-08-19T09:45:52.000Z",3931,"Strategy and Vision","Strategy and Vision","Active",56
92,"2024-08-19T09:46:13.000Z",3931,"2024-08-19T09:46:15.000Z",3931,"Governance and Compliance","Governance and Compliance","Active",57
93,"2024-08-19T09:46:39.000Z",3931,"2024-08-19T09:46:40.000Z",3931,"Skills and Training","Skills and Training","Active",58
94,"2024-08-19T09:47:03.000Z",3931,"2024-08-19T09:47:04.000Z",3931,"Integration and Interoperability","Integration and Interoperability","Active",59
95,"2024-08-19T09:47:27.000Z",3931,"2024-08-19T09:47:28.000Z",3931,"Innovation and Agility","Innovation and Agility","Active",60
96,"2024-08-19T09:47:51.000Z",3931,"2024-08-19T09:47:52.000Z",3931,"User Adoption and Engagement","User Adoption and Engagement","Active",61
97,"2024-08-22T11:35:10.000Z",0,"2024-08-22T11:35:11.000Z",0,"Consumer Behavior","Consumer Behavior","Active",62
98,"2024-08-22T11:35:31.000Z",0,"2024-08-22T11:35:32.000Z",0,"Entertainment","Entertainment","Active",63
99,"2024-08-22T11:35:51.000Z",0,"2024-08-22T11:35:52.000Z",0,"Health and Wellness","Health and Wellness","Active",64
100,"2024-08-22T11:36:13.000Z",0,"2024-08-22T11:36:14.000Z",0,"Lifestyle Preferences","Lifestyle Preferences","Active",65
101,"2024-08-22T11:36:34.000Z",0,"2024-08-22T11:36:35.000Z",0,"Daily Technology","Daily Technology","Active",66
102,"2024-08-23T10:26:29.000Z",3931,"2024-08-23T10:26:30.000Z",3931,"Technology Usage","Technology Usage","Active",67
103,"2024-08-23T10:26:57.000Z",3931,"2024-08-23T10:26:58.000Z",3931,"Health and Fitness","Health and Fitness","Active",68
104,"2024-08-23T10:27:27.000Z",3931,"2024-08-23T10:27:28.000Z",3931,"Entertainment Preferences","Entertainment Preferences","Active",69
105,"2024-08-23T10:27:52.000Z",3931,"2024-08-23T10:27:53.000Z",3931,"Shopping Habits","Shopping Habits","Active",70
106,"2024-08-26T09:53:18.000Z",3931,"2024-08-26T09:53:18.000Z",3931,"test level 1","test level 1","Active",71
107,"2024-08-26T09:53:38.000Z",3931,"2024-08-26T09:53:39.000Z",3931,"test level 2","test level 2","Active",72
108,"2024-08-26T09:53:59.000Z",3931,"2024-08-26T09:53:59.000Z",3931,"test level 3","test level 3","Active",73
109,"2024-08-26T09:54:20.000Z",3931,"2024-08-26T09:54:21.000Z",3931,"test level 4","test level 4","Active",74
110,"2024-08-26T09:54:45.000Z",3931,"2024-08-26T09:54:46.000Z",3931,"test level 5","test level 5","Active",75
111,"2024-08-26T09:58:49.000Z",3930,"2024-08-26T09:58:49.000Z",3930,"trycategory1","trycategory1","Active",76
112,"2024-08-26T10:02:04.000Z",3930,"2024-08-26T10:02:05.000Z",3930,"trycategoryone2","trycategoryone2\n","Active",77
113,"2024-08-26T10:02:31.000Z",3930,"2024-08-26T10:02:32.000Z",3930,"trycategorytwo2","trycategorytwo2","Active",77
114,"2024-08-26T11:53:20.000Z",3930,"2024-08-26T11:53:21.000Z",3930,"trysubcat1","trysubcat1","Active",78
115,"2024-08-26T11:54:28.000Z",3930,"2024-08-26T11:54:28.000Z",3930,"trysubcat two1","trysubcat two1","Active",78
116,"2024-08-26T11:56:47.000Z",3930,"2024-08-26T11:56:48.000Z",3930,"trysubcat 2","trysubcat 2","Active",79
117,"2024-08-26T12:09:26.000Z",3931,"2024-08-26T12:09:26.000Z",3931,"trylev1","trylev1","Active",80
118,"2024-08-26T12:09:39.000Z",3931,"2024-08-26T12:09:40.000Z",3931,"trylev2","trylev2","Active",80
119,"2024-08-26T12:11:20.000Z",3931,"2024-08-26T12:11:21.000Z",3931,"trylev3","trylev3","Active",81
120,"2024-08-27T05:44:20.000Z",3931,"2024-08-27T05:44:20.000Z",3931,"new1","new1","Active",82
121,"2024-08-27T05:44:41.000Z",3931,"2024-08-27T05:44:41.000Z",3931,"new2","new2","Active",83
122,"2024-08-27T05:45:01.000Z",3931,"2024-08-27T05:45:01.000Z",3931,"new3","new3","Active",84
123,"2024-08-29T05:45:29.000Z",0,"2024-08-29T05:45:29.000Z",0,"D3","D3","Active",85
124,"2024-08-29T05:45:46.000Z",0,"2024-08-29T05:45:47.000Z",0,"D2","D2","Active",85
125,"2024-08-29T05:46:06.000Z",0,"2024-08-29T05:46:07.000Z",0,"D1","D1","Active",86
126,"2024-08-29T05:48:18.000Z",3930,"2024-08-29T05:48:19.000Z",3930,"csvtryone ","csvtryone ","Active",88
127,"2024-08-29T05:48:50.000Z",3930,"2024-08-29T05:48:51.000Z",3930,"csvtrytwo","csvtrytwo","Active",88
128,"2024-08-29T05:51:14.000Z",3930,"2024-08-29T05:51:15.000Z",3930,"csvtry2","csvtry2","Active",89
129,"2024-08-29T06:19:24.000Z",3931,"2024-08-29T06:19:25.000Z",3931,"D4","D4","Active",87
130,"2024-08-29T06:20:17.000Z",3931,"2024-08-29T06:20:17.000Z",3931,"D5","D5","Active",90
131,"2024-08-29T06:20:32.000Z",3931,"2024-08-29T06:20:33.000Z",3931,"D6","D6","Active",90
132,"2024-08-29T06:26:21.000Z",3931,"2024-08-29T06:26:22.000Z",3931,"A1","A1","Active",91
133,"2024-08-29T06:27:55.000Z",3931,"2024-08-29T06:27:56.000Z",3931,"A2","A2","Active",92
134,"2024-08-29T06:28:08.000Z",3931,"2024-08-29T06:28:09.000Z",3931,"A3","A3","Active",92
135,"2024-08-29T10:09:33.000Z",3931,"2024-08-29T10:09:34.000Z",3931,"A1","A1","Active",93
136,"2024-08-29T10:10:34.000Z",3931,"2024-08-29T10:10:34.000Z",3931,"A2","A2","Active",94
137,"2024-08-29T10:10:54.000Z",3931,"2024-08-29T10:10:55.000Z",3931,"A3","A3","Active",94
138,"2024-08-30T04:27:36.000Z",3931,"2024-08-30T04:27:36.000Z",3931,"S1","S1","Active",95
139,"2024-08-30T04:28:13.000Z",3931,"2024-08-30T04:28:13.000Z",3931,"S5","S5","Active",96
140,"2024-08-30T04:28:23.000Z",3930,"2024-08-30T04:28:24.000Z",3930,"newcsvsubcategory1","newcsvsubcategory1","Active",97
141,"2024-08-30T04:28:27.000Z",3931,"2024-08-30T04:28:28.000Z",3931,"S6","S6","Active",96
142,"2024-08-30T04:28:56.000Z",3930,"2024-08-30T04:28:57.000Z",3930,"newcsvsubcategory2","newcsvsubcategory2","Active",97
143,"2024-08-30T04:30:26.000Z",3930,"2024-08-30T04:30:27.000Z",3930,"newcsvsubcategory3","newcsvsubcategory3","Active",98
144,"2024-08-30T05:48:54.000Z",0,"2024-08-30T05:48:55.000Z",0,"SL1","SL1","Active",99
145,"2024-08-30T05:49:13.000Z",0,"2024-08-30T05:49:14.000Z",0,"SL2","SL2","Active",99
146,"2024-08-30T05:49:56.000Z",0,"2024-08-30T05:49:57.000Z",0,"SL3","SL3","Active",100
147,"2024-08-30T06:09:57.000Z",3931,"2024-08-30T06:09:57.000Z",3931,"SL4","SL4","Active",101
148,"2024-08-30T06:10:56.000Z",3931,"2024-08-30T06:10:57.000Z",3931,"SL5","SL5","Active",102
149,"2024-08-30T06:11:09.000Z",3931,"2024-08-30T06:11:10.000Z",3931,"SL6","SL6","Active",102
150,"2024-08-30T12:17:14.000Z",3931,"2024-08-30T12:17:15.000Z",3931,"SC1","SC1","Active",103
151,"2024-08-30T12:17:28.000Z",3931,"2024-08-30T12:17:29.000Z",3931,"SC2","SC2","Active",103
152,"2024-08-30T12:18:08.000Z",3931,"2024-08-30T12:18:09.000Z",3931,"SC3","SC3","Active",104
153,"2024-08-30T12:18:22.000Z",3931,"2024-08-30T12:18:23.000Z",3931,"SC4","SC4","Active",104
154,"2024-08-30T12:18:36.000Z",3931,"2024-08-30T12:18:37.000Z",3931,"SC5","SC5","Active",104
